    0.500   12.500   11.500    1
    1.500   12.500   11.500    1
    2.500   12.500   11.500    1
    3.500   12.500   11.500    1
    4.500   12.500   11.500    1
    5.500   12.500   11.500    1
    6.500   12.500   11.500    1
    7.500   12.500   11.500    1
    8.500   12.500   11.500    1
    9.500   12.500   11.500    1
   10.500   12.500   11.500    1
   11.500   12.500   11.500    1
   12.500   12.500   11.500    1
   13.500   12.500   11.500    1
   14.500   12.500   11.500    1
   15.500   12.500   11.500    1
   16.500   12.500   11.500    1
   17.500   12.500   11.500    1
   18.500   12.500   11.500    1
   19.500   12.500   11.500    1
   20.500   12.500   11.500    1
   21.500   12.500   11.500    1
   22.500   12.500   11.500    1
   23.500   12.500   11.500    1
   24.500   12.500   11.500    1
   25.500   12.500   11.500    1
   26.500   12.500   11.500    1
   27.500   12.500   11.500    1
   28.500   12.500   11.500    1
   29.500   12.500   11.500    1
    0.500   13.500   11.500    1
    1.500   13.500   11.500    1
    2.500   13.500   11.500    1
    3.500   13.500   11.500    1
    4.500   13.500   11.500    1
    5.500   13.500   11.500    1
    6.500   13.500   11.500    1
    7.500   13.500   11.500    1
    8.500   13.500   11.500    1
    9.500   13.500   11.500    1
   10.500   13.500   11.500    1
   11.500   13.500   11.500    1
   12.500   13.500   11.500    1
   13.500   13.500   11.500    1
   14.500   13.500   11.500    1
   15.500   13.500   11.500    1
   16.500   13.500   11.500    1
   17.500   13.500   11.500    1
   18.500   13.500   11.500    1
   19.500   13.500   11.500    1
   20.500   13.500   11.500    1
   21.500   13.500   11.500    1
   22.500   13.500   11.500    1
   23.500   13.500   11.500    1
   24.500   13.500   11.500    1
   25.500   13.500   11.500    1
   26.500   13.500   11.500    1
   27.500   13.500   11.500    1
   28.500   13.500   11.500    1
   29.500   13.500   11.500    1
    0.500   14.500   11.500    1
    1.500   14.500   11.500    1
    2.500   14.500   11.500    1
    3.500   14.500   11.500    1
    4.500   14.500   11.500    1
    5.500   14.500   11.500    1
    6.500   14.500   11.500    1
    7.500   14.500   11.500    1
    8.500   14.500   11.500    1
    9.500   14.500   11.500    1
   10.500   14.500   11.500    1
   11.500   14.500   11.500    1
   12.500   14.500   11.500    1
   13.500   14.500   11.500    1
   14.500   14.500   11.500    1
   15.500   14.500   11.500    1
   16.500   14.500   11.500    1
   17.500   14.500   11.500    1
   18.500   14.500   11.500    1
   19.500   14.500   11.500    1
   20.500   14.500   11.500    1
   21.500   14.500   11.500    1
   22.500   14.500   11.500    1
   23.500   14.500   11.500    1
   24.500   14.500   11.500    1
   25.500   14.500   11.500    1
   26.500   14.500   11.500    1
   27.500   14.500   11.500    1
   28.500   14.500   11.500    1
   29.500   14.500   11.500    1
    0.500   15.500   11.500    1
    1.500   15.500   11.500    1
    2.500   15.500   11.500    1
    3.500   15.500   11.500    1
    4.500   15.500   11.500    1
    5.500   15.500   11.500    1
    6.500   15.500   11.500    1
    7.500   15.500   11.500    1
    8.500   15.500   11.500    1
    9.500   15.500   11.500    1
   10.500   15.500   11.500    1
   11.500   15.500   11.500    1
   12.500   15.500   11.500    1
   13.500   15.500   11.500    1
   14.500   15.500   11.500    1
   15.500   15.500   11.500    1
   16.500   15.500   11.500    1
   17.500   15.500   11.500    1
   18.500   15.500   11.500    1
   19.500   15.500   11.500    1
   20.500   15.500   11.500    1
   21.500   15.500   11.500    1
   22.500   15.500   11.500    1
   23.500   15.500   11.500    1
   24.500   15.500   11.500    1
   25.500   15.500   11.500    1
   26.500   15.500   11.500    1
   27.500   15.500   11.500    1
   28.500   15.500   11.500    1
   29.500   15.500   11.500    1
    0.500   16.500   11.500    1
    1.500   16.500   11.500    1
    2.500   16.500   11.500    1
    3.500   16.500   11.500    1
    4.500   16.500   11.500    1
    5.500   16.500   11.500    1
    6.500   16.500   11.500    1
    7.500   16.500   11.500    1
    8.500   16.500   11.500    1
    9.500   16.500   11.500    1
   10.500   16.500   11.500    1
   11.500   16.500   11.500    1
   12.500   16.500   11.500    1
   13.500   16.500   11.500    1
   14.500   16.500   11.500    1
   15.500   16.500   11.500    1
   16.500   16.500   11.500    1
   17.500   16.500   11.500    1
   18.500   16.500   11.500    1
   19.500   16.500   11.500    1
   20.500   16.500   11.500    1
   21.500   16.500   11.500    1
   22.500   16.500   11.500    1
   23.500   16.500   11.500    1
   24.500   16.500   11.500    1
   25.500   16.500   11.500    1
   26.500   16.500   11.500    1
   27.500   16.500   11.500    1
   28.500   16.500   11.500    1
   29.500   16.500   11.500    1
    0.500   17.500   11.500    1
    1.500   17.500   11.500    1
    2.500   17.500   11.500    1
    3.500   17.500   11.500    1
    4.500   17.500   11.500    1
    5.500   17.500   11.500    1
    6.500   17.500   11.500    1
    7.500   17.500   11.500    1
    8.500   17.500   11.500    1
    9.500   17.500   11.500    1
   10.500   17.500   11.500    1
   11.500   17.500   11.500    1
   12.500   17.500   11.500    1
   13.500   17.500   11.500    1
   14.500   17.500   11.500    1
   15.500   17.500   11.500    1
   16.500   17.500   11.500    1
   17.500   17.500   11.500    1
   18.500   17.500   11.500    1
   19.500   17.500   11.500    1
   20.500   17.500   11.500    1
   21.500   17.500   11.500    1
   22.500   17.500   11.500    1
   23.500   17.500   11.500    1
   24.500   17.500   11.500    1
   25.500   17.500   11.500    1
   26.500   17.500   11.500    1
   27.500   17.500   11.500    1
   28.500   17.500   11.500    1
   29.500   17.500   11.500    1
    0.500   18.500   11.500    1
    1.500   18.500   11.500    1
    2.500   18.500   11.500    1
    3.500   18.500   11.500    1
    4.500   18.500   11.500    1
    5.500   18.500   11.500    1
    6.500   18.500   11.500    1
    7.500   18.500   11.500    1
    8.500   18.500   11.500    1
    9.500   18.500   11.500    1
   10.500   18.500   11.500    1
   11.500   18.500   11.500    1
   12.500   18.500   11.500    1
   13.500   18.500   11.500    1
   14.500   18.500   11.500    1
   15.500   18.500   11.500    1
   16.500   18.500   11.500    1
   17.500   18.500   11.500    1
   18.500   18.500   11.500    1
   19.500   18.500   11.500    1
   20.500   18.500   11.500    1
   21.500   18.500   11.500    1
   22.500   18.500   11.500    1
   23.500   18.500   11.500    1
   24.500   18.500   11.500    1
   25.500   18.500   11.500    1
   26.500   18.500   11.500    1
   27.500   18.500   11.500    1
   28.500   18.500   11.500    1
   29.500   18.500   11.500    1
    0.500   19.500   11.500    1
    1.500   19.500   11.500    1
    2.500   19.500   11.500    1
    3.500   19.500   11.500    1
    4.500   19.500   11.500    1
    5.500   19.500   11.500    1
    6.500   19.500   11.500    1
    7.500   19.500   11.500    1
    8.500   19.500   11.500    1
    9.500   19.500   11.500    1
   10.500   19.500   11.500    1
   11.500   19.500   11.500    1
   12.500   19.500   11.500    1
   13.500   19.500   11.500    1
   14.500   19.500   11.500    1
   15.500   19.500   11.500    1
   16.500   19.500   11.500    1
   17.500   19.500   11.500    1
   18.500   19.500   11.500    1
   19.500   19.500   11.500    1
   20.500   19.500   11.500    1
   21.500   19.500   11.500    1
   22.500   19.500   11.500    1
   23.500   19.500   11.500    1
   24.500   19.500   11.500    1
   25.500   19.500   11.500    1
   26.500   19.500   11.500    1
   27.500   19.500   11.500    1
   28.500   19.500   11.500    1
   29.500   19.500   11.500    1
    0.500   20.500   11.500    1
    1.500   20.500   11.500    1
    2.500   20.500   11.500    1
    3.500   20.500   11.500    1
    4.500   20.500   11.500    1
    5.500   20.500   11.500    1
    6.500   20.500   11.500    1
    7.500   20.500   11.500    1
    8.500   20.500   11.500    1
    9.500   20.500   11.500    1
   10.500   20.500   11.500    1
   11.500   20.500   11.500    1
   12.500   20.500   11.500    1
   13.500   20.500   11.500    1
   14.500   20.500   11.500    1
   15.500   20.500   11.500    1
   16.500   20.500   11.500    1
   17.500   20.500   11.500    1
   18.500   20.500   11.500    1
   19.500   20.500   11.500    1
   20.500   20.500   11.500    1
   21.500   20.500   11.500    1
   22.500   20.500   11.500    1
   23.500   20.500   11.500    1
   24.500   20.500   11.500    1
   25.500   20.500   11.500    1
   26.500   20.500   11.500    1
   27.500   20.500   11.500    1
   28.500   20.500   11.500    1
   29.500   20.500   11.500    1
    0.500   21.500   11.500    1
    1.500   21.500   11.500    1
    2.500   21.500   11.500    1
    3.500   21.500   11.500    1
    4.500   21.500   11.500    1
    5.500   21.500   11.500    1
    6.500   21.500   11.500    1
    7.500   21.500   11.500    1
    8.500   21.500   11.500    1
    9.500   21.500   11.500    1
   10.500   21.500   11.500    1
   11.500   21.500   11.500    1
   12.500   21.500   11.500    1
   13.500   21.500   11.500    1
   14.500   21.500   11.500    1
   15.500   21.500   11.500    1
   16.500   21.500   11.500    1
   17.500   21.500   11.500    1
   18.500   21.500   11.500    1
   19.500   21.500   11.500    1
   20.500   21.500   11.500    1
   21.500   21.500   11.500    1
   22.500   21.500   11.500    1
   23.500   21.500   11.500    1
   24.500   21.500   11.500    1
   25.500   21.500   11.500    1
   26.500   21.500   11.500    1
   27.500   21.500   11.500    1
   28.500   21.500   11.500    1
   29.500   21.500   11.500    1
    0.500   22.500   11.500    1
    1.500   22.500   11.500    1
    2.500   22.500   11.500    1
    3.500   22.500   11.500    1
    4.500   22.500   11.500    1
    5.500   22.500   11.500    1
    6.500   22.500   11.500    1
    7.500   22.500   11.500    1
    8.500   22.500   11.500    1
    9.500   22.500   11.500    1
   10.500   22.500   11.500    1
   11.500   22.500   11.500    1
   12.500   22.500   11.500    1
   13.500   22.500   11.500    1
   14.500   22.500   11.500    1
   15.500   22.500   11.500    1
   16.500   22.500   11.500    1
   17.500   22.500   11.500    1
   18.500   22.500   11.500    1
   19.500   22.500   11.500    1
   20.500   22.500   11.500    1
   21.500   22.500   11.500    1
   22.500   22.500   11.500    1
   23.500   22.500   11.500    1
   24.500   22.500   11.500    1
   25.500   22.500   11.500    1
   26.500   22.500   11.500    1
   27.500   22.500   11.500    1
   28.500   22.500   11.500    1
   29.500   22.500   11.500    1
    0.500   23.500   11.500    1
    1.500   23.500   11.500    1
    2.500   23.500   11.500    1
    3.500   23.500   11.500    1
    4.500   23.500   11.500    1
    5.500   23.500   11.500    1
    6.500   23.500   11.500    1
    7.500   23.500   11.500    1
    8.500   23.500   11.500    1
    9.500   23.500   11.500    1
   10.500   23.500   11.500    1
   11.500   23.500   11.500    1
   12.500   23.500   11.500    1
   13.500   23.500   11.500    1
   14.500   23.500   11.500    1
   15.500   23.500   11.500    1
   16.500   23.500   11.500    1
   17.500   23.500   11.500    1
   18.500   23.500   11.500    1
   19.500   23.500   11.500    1
   20.500   23.500   11.500    1
   21.500   23.500   11.500    1
   22.500   23.500   11.500    1
   23.500   23.500   11.500    1
   24.500   23.500   11.500    1
   25.500   23.500   11.500    1
   26.500   23.500   11.500    1
   27.500   23.500   11.500    1
   28.500   23.500   11.500    1
   29.500   23.500   11.500    1
    0.500   24.500   11.500    1
    1.500   24.500   11.500    1
    2.500   24.500   11.500    1
    3.500   24.500   11.500    1
    4.500   24.500   11.500    1
    5.500   24.500   11.500    1
    6.500   24.500   11.500    1
    7.500   24.500   11.500    1
    8.500   24.500   11.500    1
    9.500   24.500   11.500    1
   10.500   24.500   11.500    1
   11.500   24.500   11.500    1
   12.500   24.500   11.500    1
   13.500   24.500   11.500    1
   14.500   24.500   11.500    1
   15.500   24.500   11.500    1
   16.500   24.500   11.500    1
   17.500   24.500   11.500    1
   18.500   24.500   11.500    1
   19.500   24.500   11.500    1
   20.500   24.500   11.500    1
   21.500   24.500   11.500    1
   22.500   24.500   11.500    1
   23.500   24.500   11.500    1
   24.500   24.500   11.500    1
   25.500   24.500   11.500    1
   26.500   24.500   11.500    1
   27.500   24.500   11.500    1
   28.500   24.500   11.500    1
   29.500   24.500   11.500    1
    0.500   25.500   11.500    1
    1.500   25.500   11.500    1
    2.500   25.500   11.500    1
    3.500   25.500   11.500    1
    4.500   25.500   11.500    1
    5.500   25.500   11.500    1
    6.500   25.500   11.500    1
    7.500   25.500   11.500    1
    8.500   25.500   11.500    1
    9.500   25.500   11.500    1
   10.500   25.500   11.500    1
   11.500   25.500   11.500    1
   12.500   25.500   11.500    1
   13.500   25.500   11.500    1
   14.500   25.500   11.500    1
   15.500   25.500   11.500    1
   16.500   25.500   11.500    1
   17.500   25.500   11.500    1
   18.500   25.500   11.500    1
   19.500   25.500   11.500    1
   20.500   25.500   11.500    1
   21.500   25.500   11.500    1
   22.500   25.500   11.500    1
   23.500   25.500   11.500    1
   24.500   25.500   11.500    1
   25.500   25.500   11.500    1
   26.500   25.500   11.500    1
   27.500   25.500   11.500    1
   28.500   25.500   11.500    1
   29.500   25.500   11.500    1
    0.500   26.500   11.500    1
    1.500   26.500   11.500    1
    2.500   26.500   11.500    1
    3.500   26.500   11.500    1
    4.500   26.500   11.500    1
    5.500   26.500   11.500    1
    6.500   26.500   11.500    1
    7.500   26.500   11.500    1
    8.500   26.500   11.500    1
    9.500   26.500   11.500    1
   10.500   26.500   11.500    1
